"Organism","Limb_width","Limb_length","Limb_volume","Observer"
"Sapajus libidinosus",3.10460185564774,46.6772568469929,353.351575542553,"Eric W"
"Sapajus libidinosus",3.56193886649575,48.3642292879791,481.93345529737,"David G"
"Cebus capucinus",3.05703030551112,51.8545851118123,380.606791345711,"David G"
"Sapajus apella",2.71748910541875,50.4431609744776,292.568656964408,"Emily P"
"Sapajus libidinosus",2.69074294274125,48.0691411906691,273.338410226389,"David G"
"Cebus capucinus",2.88138278252052,56.4691165253343,368.216112028689,"David G"
"Cebus brunneus",2.83464890198805,48.9480287931528,308.904075652496,"Emily P"
"Sapajus libidinosus",3.17006827655866,53.8222718080931,424.804529429356,"Emily P"
"Cebus capucinus",2.81007870148266,55.0633540178865,341.499057620028,"Emily P"
"Cebus capucinus",2.90187305489463,48.8439423496441,323.040825315901,"Eric W"
"Sapajus libidinosus",3.13994073522175,50.6427759694239,392.148255071142,"David G"
"Cebus cuscinus",2.65650230182713,47.4125297602384,262.786713066923,"Eric W"
"Cebus cuscinus",3.04805218978065,47.5350116153918,346.855258869334,"Emily P"
"Cebus brunneus",2.45634254848645,52.8481443142195,250.436419393732,"David G"
"Cebus cuscinus",3.36231547415239,40.6832373179308,361.228746516505,"Eric W"
"Cebus cuscinus",3.05418569814382,45.9969679321754,336.984529985249,"Eric W"
"Cebus capucinus",3.30475813467254,48.8910778912304,419.371443124715,"Eric W"
"Sapajus apella",3.46660343934035,47.69743255766,450.187270881971,"Eric W"
"Sapajus libidinosus",2.52585588415496,47.6689405464931,238.859498715398,"Emily P"
"Cebus cuscinus",3.04919642461176,45.8700063347205,334.957329327635,"Eric W"
"Cebus capucinus",3.63500086971875,52.2780270919086,542.522943089711,"David G"
"Cebus brunneus",2.89610890914823,52.4424606034938,345.463939529237,"Eric W"
"Sapajus apella",2.84884312045569,47.1942683027649,300.826580481144,"Eric W"
"Cebus capucinus",2.82010752714585,51.1286124055069,319.363458880717,"Eric W"
"Cebus cuscinus",3.37349914327001,50.3563264859805,450.095976179501,"David G"
"Sapajus apella",2.87603368141441,53.3900670996304,346.847272442997,"Eric W"
"Cebus brunneus",2.99991642126324,47.7878225095465,337.773391050436,"Eric W"
